"time_elos","V2"
743,50.0936304611586
744,50.1827304611586
745,50.2717465442347
746,50.3608465442347
747,50.4499465442347
748,50.5390465442347
749,50.6280973401814
750,50.7170973401814
751,50.8060587403142
752,50.8949587403142
753,50.9838587403142
754,51.0727556578363
755,51.1615661485532
756,51.2503661485532
757,51.3390877166146
758,51.4277877166146
759,51.5164877166146
760,51.60518262172
761,51.6938295630919
762,51.7825079775447
763,51.8710925747216
764,51.9596058325446
765,52.0480058325446
766,52.1362787257335
767,52.2244787257335
768,52.3126787257335
769,52.4008167356749
770,52.4889757941327
771,52.5771757941327
772,52.6652859172801
773,52.7533859172801
774,52.8414859172801
775,52.9295859172801
776,53.0176534266374
777,53.1056534266374
778,53.1937217263402
779,53.2817217263402
780,53.3697217263402
781,53.4576547248209
782,53.5454547248209
783,53.6331910159039
784,53.7207910159039
785,53.8083262955382
786,53.89588989472
787,53.9833690767869
788,54.070742552522
789,54.1581037240023
790,54.2454951204719
791,54.3327951204719
792,54.4200951204719
793,54.507458465385
794,54.594758465385
795,54.682058465385
796,54.769358465385
797,54.8565896077568
798,54.943669835668
799,55.030669835668
800,55.117669835668
801,55.2046920818802
802,55.2917920818802
803,55.3788721427689
804,55.4657721427689
805,55.5527062408248
806,55.6397062408248
807,55.7266603747934
808,55.8135603747934
809,55.9004106242308
810,55.9872106242308
811,56.0740106242308
812,56.1610422019513
813,56.2480736582661
814,56.3351079462403
815,56.4222079462403
816,56.5093079462403
817,56.5963648544577
818,56.6834648544577
819,56.7704338744778
820,56.8572415041117
821,56.9439003015348
822,57.0305003015348
823,57.117037963189
824,57.2035580706651
825,57.2901714419258
826,57.3768714419258
827,57.4635714419258
828,57.5502714419258
829,57.6369495886386
830,57.7235495886386
831,57.8101495886386
832,57.8967495886386
833,57.983415095671
834,58.0702066439606
835,58.1569822354574
836,58.2436822354574
837,58.3303822354574
838,58.4170822354574
839,58.5038507568311
840,58.5906230757659
841,58.6771848343586
842,58.7634578367776
843,58.8496578367776
844,58.9358086493046
845,59.0219086493046
846,59.1079633289509
847,59.1939633289509
848,59.2799534517409
849,59.3658292285347
850,59.4517292285347
851,59.5376292285347
852,59.6235292285347
853,59.7094292285347
854,59.795381161817
855,59.8814378139517
856,59.9675378139517
857,60.0536378139517
858,60.139743612416
859,60.225943612416
860,60.3121235639986
861,60.3982235639986
862,60.4843235639986
863,60.5704235639986
864,60.6565235639986
865,60.7426235639986
866,60.8287102106984
867,60.9146407782355
868,61.0005165437422
869,61.0862785149202
870,61.1717842476479
871,61.2572045788272
872,61.3426045788272
873,61.4280045788272
874,61.5134824985011
875,61.5992302147149
876,61.6850535140535
877,61.7709563487715
878,61.8569798636895
879,61.9428313681347
880,62.028407188041
881,62.1138091294184
882,62.1992091294184
883,62.2845628066531
884,62.3699628066531
885,62.4553628066531
886,62.5407279318435
887,62.6260513277236
888,62.7114513277236
889,62.7967991646939
890,62.8821008703928
891,62.9675008703928
892,63.0527911753526
893,63.1380911753526
894,63.2231897233725
895,63.3079897233725
896,63.3927897233725
897,63.4775897233725
898,63.5623897233725
899,63.6471897233725
900,63.7319897233725
901,63.8167897233725
902,63.9015897233725
903,63.9864397139864
904,64.0713857995822
905,64.1563882850374
906,64.2414882850373
907,64.3265882850374
908,64.4116882850374
909,64.4967882850374
910,64.5818048152693
911,64.6667652756117
912,64.7517511631174
913,64.8365511631174
914,64.9212675241774
915,65.0059675241774
916,65.0906635680302
917,65.1753491696821
918,65.2600400374006
919,65.3447774161539
920,65.429709461388
921,65.5146452247922
922,65.5995452247922
923,65.6844452247922
924,65.7692983134447
925,65.8541495435125
926,65.9391531060495
927,66.0242531060495
928,66.1093327627999
929,66.1942738946671
930,66.2790951316289
931,66.3638167716657
932,66.4485167716657
933,66.5332581751238
934,66.6180581751238
935,66.7028581751238
936,66.7876180860621
937,66.8723939589462
938,66.9571102696731
939,67.0418102696731
940,67.1265649354363
941,67.2113246710148
942,67.2961246710148
943,67.3809246710148
944,67.4658055118
945,67.5506942121939
946,67.6354337580015
947,67.7202067898262
948,67.8049067898262
949,67.8896098402255
950,67.9744098402255
951,68.059180748252
952,68.1437371730008
953,68.2281858123553
954,68.3124858123553
955,68.3967858123553
956,68.4810858123553
957,68.5653858123553
958,68.6496858123553
959,68.7339858123553
960,68.8182858123553
961,68.9025562243403
962,68.9866950585647
963,69.0706950585647
964,69.1547877239323
965,69.2389057087697
966,69.3231057087697
967,69.4073057087697
968,69.4915833352445
969,69.5758833352445
970,69.6601833352445
971,69.7444833352445
972,69.8286839338521
973,69.9127939068882
974,69.9968939068882
975,70.0809939068882
976,70.1650939068882
977,70.2491939068882
978,70.3332939068882
979,70.4173939068882
980,70.5014415016379
981,70.5855385119726
982,70.6696385119726
983,70.7536690365796
984,70.837508279493
985,70.9213012215868
986,71.0051259964476
987,71.0887812301954
988,71.1723029304681
989,71.2556524994665
990,71.3389633451249
991,71.4222403139794
992,71.5053846218367
993,71.5884846218367
994,71.6715846218367
995,71.754666646765
996,71.8377647579639
997,71.9209637156149
998,72.0040637156149
999,72.0871891056818
1000,72.1703891056818
1001,72.2536260960629
1002,72.3369260960629
1003,72.4202260960629
1004,72.5035571591119
1005,72.5868858389446
1006,72.6702076461278
1007,72.7535076461278
1008,72.8368076461278
1009,72.9201076461278
1010,73.0033211480855
1011,73.0865211480855
1012,73.1697337007717
1013,73.2530337007717
1014,73.3362822733696
1015,73.4194822733696
1016,73.5026822733696
1017,73.5858822733696
1018,73.6689895558784
1019,73.7520895558784
1020,73.8351895558784
1021,73.9182270351563
1022,74.0013124526909
1023,74.084439969545
1024,74.167598936663
1025,74.2506572622458
1026,74.3337049280451
1027,74.4167049280451
1028,74.4996760044979
1029,74.5825760044979
1030,74.6654760044979
1031,74.7483760044979
1032,74.8312760044979
1033,74.9141760044979
1034,74.9970516125373
1035,75.0798516125373
1036,75.1625744263728
1037,75.2451744263728
1038,75.3277451402651
1039,75.4103468433477
1040,75.4930468433477
1041,75.5756799073825
1042,75.6582799073825
1043,75.7408799073825
1044,75.8233900800074
1045,75.9058292794917
1046,75.9881133410871
1047,76.0703316854149
1048,76.1526316854149
1049,76.2350087084321
1050,76.3173432377001
1051,76.3994373220476
1052,76.4814843153544
1053,76.5636351608942
1054,76.645806694568
1055,76.7279713364537
1056,76.8100713364537
1057,76.89211931636
1058,76.9741761867066
1059,77.0561761867066
1060,77.1381761867066
1061,77.2201559164638
1062,77.3020559164638
1063,77.3840139991352
1064,77.4660139991352
1065,77.5480889333949
1066,77.6301238268115
1067,77.7120238268115
1068,77.7939795134563
1069,77.8759219651321
1070,77.9578219651321
1071,78.0397219651321
1072,78.1216645287987
1073,78.2036645287987
1074,78.2856645287987
1075,78.3676023378419
1076,78.4494233977482
1077,78.5312233977482
1078,78.6130233977482
1079,78.6948233977482
1080,78.7765905770946
1081,78.8583905770946
1082,78.9401905770946
1083,79.0219489037718
1084,79.1036489037718
1085,79.1853489037718
1086,79.2670492402049
1087,79.3486859194558
1088,79.4302859194558
1089,79.5118859194558
1090,79.5934275674991
1091,79.6748275674991
1092,79.7562275674991
1093,79.8376275674991
1094,79.9190275674991
1095,80.0004275674991
1096,80.0818275674991
1097,80.163225721233
1098,80.2444799407875
1099,80.3256799407875
1100,80.4068799407874
1101,80.4880799407875
1102,80.5692620467865
1103,80.6503620467865
1104,80.7315369547943
1105,80.8127369547943
1106,80.8939369547943
1107,80.9751286047263
1108,81.0563065526645
1109,81.1374065526645
1110,81.2185065526645
1111,81.2996065526645
1112,81.3807065526645
1113,81.4618065526645
1114,81.5428119181891
1115,81.6238119181891
1116,81.7048119181891
1117,81.7858119181891
1118,81.8668082001039
1119,81.9476445485498
1120,82.0284445179117
1121,82.1091183410836
1122,82.1896757118163
1123,82.2701757118163
1124,82.3506757118163
1125,82.4311757118163
1126,82.5116757118163
1127,82.5921757118163
1128,82.6727533813622
1129,82.7533294874644
1130,82.8336874322932
1131,82.9139874322932
1132,82.9942874322932
1133,83.0745058687163
1134,83.1547058687163
1135,83.2348238485518
1136,83.3149337785336
1137,83.3951337785336
1138,83.4753207620138
1139,83.5555658851785
1140,83.6358658851785
1141,83.7162290807049
1142,83.7966290807049
1143,83.8768753265601
1144,83.9570753265601
1145,84.0372753265601
1146,84.1174753265601
1147,84.1976153298828
1148,84.2774890666967
1149,84.3573486117674
1150,84.4372486117674
1151,84.5171189115725
1152,84.5969348017787
1153,84.6768348017787
1154,84.7566763001282
1155,84.8364763001282
1156,84.9163440788844
1157,84.9961431830333
1158,85.0757521723896
1159,85.1553521723896
1160,85.2349521723896
1161,85.3144462815658
1162,85.3938462815658
1163,85.4732462815658
1164,85.5526462815658
1165,85.6319901213474
1166,85.7112323332447
1167,85.7904323332447
1168,85.8696323332447
1169,85.9488031773527
1170,86.0278151939283
1171,86.1068151939283
1172,86.1858151939283
1173,86.2648151939283
1174,86.3436924743792
1175,86.4224435938676
1176,86.5011443002755
1177,86.5799264862626
1178,86.6586625761743
1179,86.7373625761742
1180,86.815948524723
1181,86.8944485247229
1182,86.9729798255244
1183,87.0513130985648
1184,87.1293912443535
1185,87.2073912443534
1186,87.2853912443534
1187,87.3634250388619
1188,87.4415250388619
1189,87.5196250388619
1190,87.5977250388619
1191,87.6758250388619
1192,87.7539250388619
1193,87.8320250388619
1194,87.9101880612791
1195,87.9884880612791
1196,88.0665482834123
1197,88.1445482834123
1198,88.2224615547179
1199,88.3003615547179
1200,88.3783101559818
1201,88.4562101559818
1202,88.5339893247683
1203,88.611703213465
1204,88.6895603445807
1205,88.7673882156971
1206,88.8452775191566
1207,88.9231775191566
1208,89.0010775191566
1209,89.0789775191566
1210,89.1568775191566
1211,89.2347522035091
1212,89.3125522035091
1213,89.3903522035092
1214,89.4681522035091
1215,89.5458868355643
1216,89.6235868355643
1217,89.7012077327292
1218,89.7788077327292
1219,89.8564077327292
1220,89.9339955118654
1221,90.0115787328866
1222,90.0889953832436
1223,90.1662953832436
1224,90.2436014506308
1225,90.3210616565652
1226,90.3984616565652
1227,90.4758425501813
1228,90.5531425501813
1229,90.6305240369721
1230,90.7079240369721
1231,90.7852417141573
1232,90.8625417141573
1233,90.9398417141573
1234,91.0171417141573
1235,91.0944417141573
1236,91.1717417141573
1237,91.2489905218983
1238,91.3261171072804
1239,91.4031171072804
1240,91.4801263339448
1241,91.5572521422934
1242,91.6344521422934
1243,91.7116521422934
1244,91.7888521422934
1245,91.8659524732156
1246,91.9430566611765
1247,92.0202010073343
1248,92.0970259780587
1249,92.1737954291694
1250,92.2504609651955
1251,92.3271218337648
1252,92.4038139326452
1253,92.4803336904646
1254,92.5567132663163
1255,92.6331132663163
1256,92.7095132663163
1257,92.7859876677667
1258,92.8625657153872
1259,92.9391657153872
1260,93.0157927917293
1261,93.0923927917293
1262,93.1689927917293
1263,93.245475015514
1264,93.321875015514
1265,93.398275015514
1266,93.474678323076
1267,93.551178323076
1268,93.6276420428929
1269,93.703969174496
1270,93.7803390809766
1271,93.8566432082979
1272,93.9329432082979
1273,94.0092432082979
1274,94.0854464451293
1275,94.1616464451293
1276,94.2379073070025
1277,94.3141560891752
1278,94.3902620537008
1279,94.4661963354162
1280,94.5419921151156
1281,94.6176921151156
1282,94.6933921151156
1283,94.7690921151156
1284,94.8447921151156
1285,94.920387670796
1286,94.995887670796
1287,95.071387670796
1288,95.1468975287191
1289,95.2224975287191
1290,95.2980975287191
1291,95.3737393201636
1292,95.4494393201636
1293,95.5251393201636
1294,95.6008393201636
1295,95.676620482875
1296,95.752320482875
1297,95.8280183996494
1298,95.9035519462465
1299,95.9790165634238
1300,96.05431963683
1301,96.1296032352899
1302,96.204757741345
1303,96.2798979461606
1304,96.3550073835796
1305,96.430103309202
1306,96.505103309202
1307,96.5800038908431
1308,96.6548274579221
1309,96.7296944005243
1310,96.8044944005243
1311,96.8792944005243
1312,96.9540387265381
1313,97.0287387265381
1314,97.1034082509244
1315,97.1780464901983
1316,97.2525980757703
1317,97.3270980757703
1318,97.401658055817
1319,97.4762821527002
1320,97.5511086569614
1321,97.6258244522307
1322,97.7004800612143
1323,97.7750130990237
1324,97.8493410501758
1325,97.9236410501758
1326,97.9979753908358
1327,98.072366531105
1328,98.1466374087119
1329,98.2210000199274
1330,98.2954657387413
1331,98.3698657387413
1332,98.4441756227685
1333,98.5183756227685
1334,98.5924709789678
1335,98.6665709789678
1336,98.7405985735455
1337,98.8145985735455
1338,98.8886657878196
1339,98.9627565833416
1340,99.0367565833416
1341,99.1107565833416
1342,99.1847373988192
1343,99.2587267698486
1344,99.3326324931852
1345,99.4065324931852
1346,99.4805103307537
1347,99.5544163983855
1348,99.6282307911601
1349,99.7020307911601
1350,99.7759007380218
1351,99.8495315550933
1352,99.9230315550933
1353,99.9965315550933
1354,100.070031555093
1355,100.143531555093
1356,100.217031555093
1357,100.290531555093
1358,100.364032771515
1359,100.437598564385
1360,100.511098564385
1361,100.584687321426
1362,100.658136753505
1363,100.731471559322
1364,100.804680029852
1365,100.877870737677
1366,100.950885041843
1367,101.023852290924
1368,101.096845629091
1369,101.16967609613
1370,101.242177550194
1371,101.314651754429
1372,101.386915973236
1373,101.459006677641
1374,101.530961390787
1375,101.602761745596
1376,101.674344570095
1377,101.745791266666
1378,101.817058103292
1379,101.888007282765
1380,101.958680788782
1381,102.02914561345
1382,102.099406608161
1383,102.169559319255
1384,102.239544705576
1385,102.309273540218
1386,102.378806735987
1387,102.447861062017
1388,102.516808669432
1389,102.585455114804
1390,102.653768089829
1391,102.721891578165
1392,102.789797034059
1393,102.857465480462
1394,102.924542889924
1395,102.991035679383
1396,103.057129787225
1397,103.122813483527
1398,103.188137938416
1399,103.252830169733
1400,103.316761191369
1401,103.380108529164
1402,103.442760119862
1403,103.504542699247
1404,103.566117404287
1405,103.62759844653
1406,103.688834403114
1407,103.749961773765
1408,103.811002276362
1409,103.871820322323
1410,103.932417318757
1411,103.992850009388
1412,104.052936680652
1413,104.112833217344
1414,104.17233540588
1415,104.231564160998
1416,104.290573093742
1417,104.349393152503
1418,104.407798210555
1419,104.465951114188
1420,104.523954262345
1421,104.581803598156
1422,104.639688319738
1423,104.697313503964
1424,104.754472642227
1425,104.811234389196
1426,104.867855915212
1427,104.924052137893
1428,104.980052137893
1429,105.035647110435
1430,105.090694209069
1431,105.145341056716
1432,105.1999139439
1433,105.2544139439
1434,105.308723514359
1435,105.36269026983
1436,105.416197240889
1437,105.469497240889
1438,105.522741951125
1439,105.575955491001
1440,105.62905374528
1441,105.681987291273
1442,105.734864250931
1443,105.787529385054
1444,105.83989780178
1445,105.892118941169
1446,105.944124989661
1447,105.995895483986
1448,106.047436165056
1449,106.098836165056
1450,106.149975467097
1451,106.200921878826
1452,106.251821141495
1453,106.302621141495
1454,106.353424853222
1455,106.404315489811
1456,106.454910584939
1457,106.505189750765
1458,106.555489750765
1459,106.60571429815
1460,106.655822555679
1461,106.705829478331
