age,pyrs,cases,semi,nonsemi,parity,cohort,motherage
0,25096.793832,0,0,0,1,1950,12
0,1859.0492552,0,0,0,2,1950,12
0,64.212905158,0,0,0,3,1950,12
0,21779.216476,0,0,0,1,1950,20
0,4972.0797964,0,0,0,2,1950,20
0,427.14887342,0,0,0,3,1950,20
0,17.591795793,0,0,0,4,1950,20
0,112369.67006,0,0,0,1,1958,12
0,14635.499281,0,0,0,2,1958,12
0,730.48516356,0,0,0,3,1958,12
0,9.2006886743,0,0,0,4,1958,12
0,244005.79114,1,0,1,1,1958,20
0,129822.81239,0,0,0,2,1958,20
0,25815.496384,0,0,0,3,1958,20
0,3856.1246875,0,0,0,4,1958,20
0,31931.305173,1,0,1,1,1958,25
0,34799.084812,0,0,0,2,1958,25
0,11916.596355,0,0,0,3,1958,25
0,2943.8213414,0,0,0,4,1958,25
0,244097.0133,0,0,0,1,1963,12
0,36016.269788,0,0,0,2,1963,12
0,1803.6427801,0,0,0,3,1963,12
0,31.846552886,0,0,0,4,1963,12
0,528209.59071,1,0,1,1,1963,20
0,321032.30696,0,0,0,2,1963,20
0,72785.061382,0,0,0,3,1963,20
0,13111.083255,0,0,0,4,1963,20
0,199801.67292,0,0,0,1,1963,25
0,290425.85689,0,0,0,2,1963,25
0,128420.58151,0,0,0,3,1963,25
0,43932.835991,0,0,0,4,1963,25
0,12312.045131,0,0,0,1,1963,30
0,28560.624702,0,0,0,2,1963,30
0,21106.895613,0,0,0,3,1963,30
0,9939.9325399,0,0,0,4,1963,30
0,201059.78456,0,0,0,1,1968,12
0,23578.814567,0,0,0,2,1968,12
0,1051.6980987,0,0,0,3,1968,12
0,29.836058088,0,0,0,4,1968,12
0,589920.2393,2,0,2,1,1968,20
0,354924.21299,0,0,0,2,1968,20
0,57115.443484,0,0,0,3,1968,20
0,8320.8156,0,0,0,4,1968,20
0,296745.10037,1,1,0,1,1968,25
0,428125.1825,0,0,0,2,1968,25
0,161582.07947,0,0,0,3,1968,25
0,42472.261951,1,0,1,4,1968,25
0,60239.204536,0,0,0,1,1968,30
0,136721.84238,1,0,1,2,1968,30
0,126898.43493,1,0,1,3,1968,30
0,58739.157976,0,0,0,4,1968,30
0,263519.67329,1,0,1,1,1973,12
0,20670.074714,0,0,0,2,1973,12
0,509.7388577,0,0,0,3,1973,12
0,1170262.9484,4,0,4,1,1973,20
0,506428.88767,0,0,0,2,1973,20
0,59040.144045,0,0,0,3,1973,20
0,6502.6339546,0,0,0,4,1973,20
0,810770.91695,3,0,3,1,1973,25
0,1018222.2216,4,0,4,2,1973,25
0,272473.76162,1,0,1,3,1973,25
0,50884.065828,0,0,0,4,1973,25
0,251769.13342,1,0,1,1,1973,30
0,538703.61213,1,0,1,2,1973,30
0,394595.34693,1,0,1,3,1973,30
0,168634.79812,0,0,0,4,1973,30
15,43264.182341,1,0,1,1,1950,12
15,2790.1211243,0,0,0,2,1950,12
15,89.050482821,0,0,0,3,1950,12
15,27959.614844,1,0,1,1,1950,20
15,6180.9511266,0,0,0,2,1950,20
15,515,0,0,0,3,1950,20
15,20,0,0,0,4,1950,20
15,75791.034142,1,0,1,1,1958,12
15,9575.3585747,0,0,0,2,1958,12
15,466.20812187,0,0,0,3,1958,12
15,5,0,0,0,4,1958,12
15,163680.3879,3,0,3,1,1958,20
15,84658.412928,1,0,1,2,1958,20
15,16300.510121,0,0,0,3,1958,20
15,2398.1963321,0,0,0,4,1958,20
15,18114.728894,0,0,0,1,1958,25
15,19584.780552,2,0,2,2,1958,25
15,6651.6971106,0,0,0,3,1958,25
15,1623.9041919,0,0,0,4,1958,25
15,98697.41405,7,1,6,1,1963,12
15,14519.113197,0,0,0,2,1963,12
15,735,0,0,0,3,1963,12
15,15,0,0,0,4,1963,12
15,212287.14861,10,0,10,1,1963,20
15,129240.78617,9,1,8,2,1963,20
15,29433.439464,2,0,2,3,1963,20
15,5323.7549068,0,0,0,4,1963,20
15,80362.677558,4,0,4,1,1963,25
15,116398.5425,4,0,4,2,1963,25
15,51227.578636,0,0,0,3,1963,25
15,17526.247638,2,0,2,4,1963,25
15,4430.5279362,1,0,1,1,1963,30
15,10323.20274,0,0,0,2,1963,30
15,7627.339726,0,0,0,3,1963,30
15,3590.6219178,0,0,0,4,1963,30
15,66373.875642,5,0,5,1,1968,12
15,7788.6629388,0,0,0,2,1968,12
15,350,0,0,0,3,1968,12
15,10,0,0,0,4,1968,12
15,195029.60774,13,1,12,1,1968,20
15,117416.71434,6,0,6,2,1968,20
15,18858.174699,2,0,2,3,1968,20
15,2753.2144921,0,0,0,4,1968,20
15,98135.94159,5,1,4,1,1968,25
15,141641.69927,6,0,6,2,1968,25
15,53478.574863,3,0,3,3,1968,25
15,13991.224515,0,0,0,4,1968,25
15,19838.38068,0,0,0,1,1968,30
15,45257.835272,0,0,0,2,1968,30
15,42052.417786,3,1,2,3,1968,30
15,19422.779332,1,0,1,4,1968,30
15,24153.103705,1,0,1,1,1973,12
15,2227.582319,0,0,0,2,1973,12
15,77.181944756,0,0,0,3,1973,12
15,94837.738169,2,0,2,1,1973,20
15,44021.260102,1,0,1,2,1973,20
15,6482.4199192,0,0,0,3,1973,20
15,835.69928887,0,0,0,4,1973,20
15,54959.084183,3,0,3,1,1973,25
15,79969.224949,3,2,1,2,1973,25
15,26773.597852,1,0,1,3,1973,25
15,5838.2653941,0,0,0,4,1973,25
15,13098.070971,0,0,0,1,1973,30
15,31257.713549,0,0,0,2,1973,30
15,27133.896325,0,0,0,3,1973,30
15,13300.647481,1,0,1,4,1973,30
20,42808.242503,4,1,3,1,1950,12
20,2743.667273,0,0,0,2,1950,12
20,85,0,0,0,3,1950,12
20,27693.232233,3,1,2,1,1950,20
20,6124.6955685,0,0,0,2,1950,20
20,515,0,0,0,3,1950,20
20,20,0,0,0,4,1950,20
20,75059.053125,16,2,14,1,1958,12
20,9462.6161314,0,0,0,2,1958,12
20,465,0,0,0,3,1958,12
20,5,0,0,0,4,1958,12
20,162321.34696,25,8,17,1,1958,20
20,83923.163216,8,1,7,2,1958,20
20,16142.891616,2,0,2,3,1958,20
20,2380.290411,0,0,0,4,1958,20
20,17947.625578,1,1,0,1,1958,25
20,19424.51298,2,1,1,2,1958,25
20,6613.7996482,2,1,1,3,1958,25
20,1607.7796841,0,0,0,4,1958,25
20,97743.326776,13,3,10,1,1963,12
20,14358.764114,4,0,4,2,1963,12
20,728.8336103,0,0,0,3,1963,12
20,15,0,0,0,4,1963,12
20,210366.59226,29,6,23,1,1963,20
20,127992.3954,27,6,21,2,1963,20
20,29153.520638,3,0,3,3,1963,20
20,5250.5316116,0,0,0,4,1963,20
20,79712.442922,7,1,6,1,1963,25
20,115421.71454,18,6,12,2,1963,25
20,50766.419769,3,1,2,3,1963,25
20,17356.872999,1,0,1,4,1963,25
20,4389.6427128,2,0,2,1,1963,30
20,10226.696811,1,0,1,2,1963,30
20,7563.4359608,1,1,0,3,1963,30
20,3551.3659031,0,0,0,4,1963,30
20,36812.224732,5,3,2,1,1968,12
20,4219.9835317,1,0,1,2,1968,12
20,184.27919754,0,0,0,3,1968,12
20,8.353671682,0,0,0,4,1968,12
20,99042.700816,23,2,21,1,1968,20
20,59801.871667,3,0,3,2,1968,20
20,9629.1979789,4,1,3,3,1968,20
20,1463.7409686,0,0,0,4,1968,20
20,45282.411056,3,1,2,1,1968,25
20,66826.033258,1,0,1,2,1968,25
20,24940.822195,0,0,0,3,1968,25
20,6751.6431769,0,0,0,4,1968,25
20,8758.4762482,2,0,2,1,1968,30
20,20682.410734,3,0,3,2,1968,30
20,18250.72078,3,0,3,3,1968,30
20,8245.18702,2,1,1,4,1968,30
25,42260.102433,4,3,1,1,1950,12
25,2700.1177483,0,0,0,2,1950,12
25,85,0,0,0,3,1950,12
25,27386.154211,7,1,6,1,1950,20
25,6032.2207276,0,0,0,2,1950,20
25,515,0,0,0,3,1950,20
25,20,0,0,0,4,1950,20
25,74156.690995,14,2,12,1,1958,12
25,9311.1789206,2,2,0,2,1958,12
25,462.88493151,0,0,0,3,1958,12
25,5,0,0,0,4,1958,12
25,160060.17739,39,18,21,1,1958,20
25,82878.108638,19,7,12,2,1958,20
25,15940.070956,6,4,2,3,1958,20
25,2350.6575866,0,0,0,4,1958,20
25,17641.330324,3,2,1,1,1958,25
25,19121.598877,9,5,4,2,1958,25
25,6523.3316715,1,0,1,3,1958,25
25,1582.6658133,0,0,0,4,1958,25
25,48245.165155,18,5,13,1,1963,12
25,7039.5630511,2,1,1,2,1963,12
25,375.04519799,0,0,0,3,1963,12
25,12.399348754,0,0,0,4,1963,12
25,99898.181615,25,7,18,1,1963,20
25,61373.898144,13,4,9,2,1963,20
25,14381.007141,5,2,3,3,1963,20
25,2661.7844599,0,0,0,4,1963,20
25,37782.264024,13,7,6,1,1963,25
25,53755.089288,7,2,5,2,1963,25
25,22972.21837,7,3,4,3,1963,25
25,7970.9265514,3,1,2,4,1963,25
25,868.84036979,0,0,0,1,1963,30
25,2006.4921551,0,0,0,2,1963,30
25,1514.5550266,0,0,0,3,1963,30
25,692.09923647,0,0,0,4,1963,30
30,57086.53361,21,12,9,1,1950,12
30,3433.2258552,0,0,0,2,1950,12
30,105.78579235,1,1,0,3,1950,12
30,31670.611992,7,4,3,1,1950,20
30,6809.555573,1,1,0,2,1950,20
30,572.19265664,0,0,0,3,1950,20
30,21.402739726,0,0,0,4,1950,20
30,34930.060326,8,5,3,1,1958,12
30,4024.4106221,1,1,0,2,1958,12
30,196.07579909,0,0,0,3,1958,12
30,0.5479452055,0,0,0,4,1958,12
30,73985.492432,32,21,11,1,1958,20
30,34794.660566,5,5,0,2,1958,20
30,5915.2313047,0,0,0,3,1958,20
30,823.57056666,0,0,0,4,1958,20
30,3463.2421289,2,1,1,1,1958,25
30,3426.0141478,0,0,0,2,1958,25
30,1116.9288345,0,0,0,3,1958,25
30,245.34852908,0,0,0,4,1958,25
